LinkID,src,dst,fee_standard,base_cap,extra_cap,base_price,extra_price
0,0,1,1,2000,0,10000,0
1,0,2,1,2000,0,25000,0
2,0,3,1,2000,0,30000,0
3,0,4,2,800,800,60,0
4,5,1,1,80,0,165,0
5,5,2,1,70,0,178,0
6,5,4,1,70,0,173,0
7,6,1,1,70,0,158,0
8,6,4,1,90,0,185,0
9,6,3,2,25,25,11,23
10,7,1,1,70,0,217,0
11,7,4,1,90,0,158,0
12,7,3,1,80,0,159,0
13,8,1,1,70,0,120,0
14,8,4,1,70,0,140,0
15,8,2,2,25,25,12,28
16,9,1,1,80,0,135,0
17,9,3,1,90,0,210,0
18,9,4,1,70,0,185,0
19,10,1,1,70,0,138,0
20,10,2,1,90,0,178,0
21,10,4,2,25,25,19,22
22,11,1,1,90,0,153,0
23,11,4,1,80,0,216,0
24,11,3,1,90,0,197,0
25,12,1,1,90,0,122,0
26,12,2,1,70,0,200,0
27,12,4,2,20,20,20,29
28,13,1,1,80,0,124,0
29,13,3,1,70,0,161,0
30,13,2,1,90,0,195,0
31,14,1,1,90,0,188,0
32,14,2,1,90,0,200,0
33,14,4,2,25,25,20,23
34,15,1,1,80,0,203,0
35,15,3,1,90,0,124,0
36,15,2,1,80,0,139,0
37,16,1,1,70,0,179,0
38,16,2,1,90,0,146,0
39,16,3,2,25,25,18,22
40,17,1,1,70,0,138,0
41,17,4,1,70,0,126,0
42,17,2,1,90,0,160,0
43,18,1,1,70,0,126,0
44,18,2,1,80,0,196,0
45,18,4,2,30,30,20,30
46,19,1,1,90,0,135,0
47,19,2,1,90,0,215,0
48,19,4,1,70,0,168,0
49,20,1,1,90,0,144,0
50,20,3,1,70,0,201,0
51,20,2,2,25,25,13,25
52,21,1,1,90,0,184,0
53,21,2,1,70,0,210,0
54,21,4,1,90,0,127,0
55,22,1,1,80,0,180,0
56,22,2,1,70,0,137,0
57,22,4,2,30,30,19,28
58,23,1,1,90,0,140,0
59,23,3,1,80,0,164,0
60,23,2,1,90,0,167,0
61,24,1,1,70,0,203,0
62,24,4,1,90,0,187,0
63,24,2,2,20,20,13,23
64,25,1,1,70,0,172,0
65,25,2,1,70,0,145,0
66,25,4,1,80,0,191,0
67,26,1,1,90,0,136,0
68,26,4,1,70,0,215,0
69,26,3,2,20,20,20,23
70,27,1,1,70,0,160,0
71,27,2,1,90,0,160,0
72,27,3,1,90,0,137,0
73,28,1,1,90,0,169,0
74,28,2,1,90,0,130,0
75,28,4,2,20,20,18,22
76,29,1,1,80,0,138,0
77,29,3,1,70,0,213,0
78,29,4,1,80,0,201,0
79,30,1,1,90,0,200,0
80,30,4,1,70,0,180,0
81,30,3,2,20,20,13,30
82,31,1,1,90,0,159,0
83,31,3,1,70,0,156,0
84,31,4,1,90,0,194,0
85,32,1,1,90,0,136,0
86,32,2,1,80,0,168,0
87,32,3,2,25,25,12,24
88,33,1,1,90,0,199,0
89,33,4,1,70,0,120,0
90,33,3,1,90,0,160,0
91,34,1,1,70,0,191,0
92,34,3,1,70,0,126,0
93,34,2,2,25,25,19,30
94,35,1,1,70,0,147,0
95,35,3,1,90,0,164,0
96,35,4,1,70,0,187,0
97,36,1,1,90,0,215,0
98,36,4,1,70,0,208,0
99,36,2,2,30,30,11,25
100,37,1,1,70,0,146,0
101,37,2,1,80,0,213,0
102,37,3,1,70,0,185,0
103,38,1,1,80,0,220,0
104,38,3,1,70,0,179,0
105,38,2,2,25,25,18,22
106,39,1,1,90,0,203,0
107,39,2,1,90,0,200,0
108,39,4,1,70,0,172,0
109,40,1,1,70,0,143,0
110,40,3,1,70,0,152,0
111,40,4,2,30,30,14,30
112,41,1,1,90,0,202,0
113,41,2,1,70,0,136,0
114,41,4,1,90,0,161,0
115,42,1,1,70,0,171,0
116,42,2,1,70,0,174,0
117,42,4,2,25,25,17,30
118,43,1,1,70,0,132,0
119,43,2,1,80,0,141,0
120,43,4,1,90,0,121,0
121,44,1,1,70,0,165,0
122,44,3,1,70,0,218,0
123,44,2,2,30,30,13,30
124,45,1,1,90,0,194,0
125,45,2,1,80,0,177,0
126,45,3,1,90,0,173,0
127,46,1,1,70,0,209,0
128,46,3,1,90,0,192,0
129,46,4,2,20,20,16,27
130,47,1,1,90,0,192,0
131,47,2,1,90,0,122,0
132,47,4,1,80,0,141,0
133,48,1,1,70,0,220,0
134,48,4,1,70,0,126,0
135,48,2,2,25,25,19,28
136,49,1,1,90,0,141,0
137,49,4,1,70,0,153,0
138,49,2,1,90,0,123,0
139,50,1,1,90,0,189,0
140,50,3,1,70,0,190,0
141,50,2,2,30,30,18,21
142,51,1,1,70,0,158,0
143,51,2,1,70,0,204,0
144,51,3,1,70,0,213,0
145,52,1,1,70,0,213,0
146,52,3,1,90,0,211,0
147,52,4,2,25,25,16,24
148,53,1,1,80,0,197,0
149,53,2,1,70,0,165,0
150,53,4,1,70,0,127,0
151,54,1,1,70,0,198,0
152,54,3,1,80,0,141,0
153,54,2,2,25,25,13,25
